file,offset_list,length_list,text_list,score_list,isNegated_list,HPO_codes
8923935,"[42, 65, 131, 242, 301, 560]","[21, 3, 23, 3, 3, 3]","['distal arthrogryposes', 'DAs', 'congenital contractures', 'DAs', 'DAs', 'DAs']","[0.95, 0.95, 0.82, 0.95, 0.95, 0.95]","['False', 'False', 'False', 'False', 'False', 'False']","['0005684', '0005684', '0002803', '0005684', '0005684', '0005684']"
8923936,"[175, 243, 271]","[19, 16, 19]","['overlapping fingers', 'foot deformities', 'talipes equinovarus']","[0.87, 0.79, 0.57]","['False', 'False', 'False']","['0010557', '0001760', '0001762']"
8929945,"[705, 785, 845, 896, 1006, 1062, 1110, 1675, 1730, 1855]","[13, 9, 20, 8, 8, 2, 16, 18, 12, 10]","['Short stature', 'Hypotonia', 'feeding difficulties', 'Epilepsy', 'epilepsy', 'An', 'Hypopigmentation', 'mental retardation', 'abnormal EEG', 'wide mouth']","[0.59, 0.77, 0.8, 0.92, 0.97, 0.78, 1.0, 0.74, 0.66, 0.98]","['True', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False']","['0004322', '0001252', '0011968', '0001250', '0001250', '0000526', '0001010', '0001249', '0002353', '0000154']"
8954778,"[0, 293]","[20, 20]","['Brachydactyly type C', 'brachydactyly type C']","[0.98, 0.97]","['False', 'False']","['0009373', '0009373']"
8981943,[],[],[],[],[],[]
8988171,"[41, 61, 106, 369, 494, 514, 599]","[18, 8, 13, 3, 18, 3, 3]","['mental retardation', 'seizures', 'abnormal gait', 'UPD', 'uniparental disomy', 'UPD', 'UPD']","[0.8, 0.98, 0.96, 1.0, 0.99, 1.0, 1.0]","['False', 'False', 'False', 'False', 'True', 'True', 'True']","['0001249', '0001250', '0001288', '0032382', '0032382', '0032382', '0032382']"
9012416,[129],[23],['congenital contractures'],[0.99],['False'],['0002803']
9024575,"[0, 481, 781, 881, 932, 1274]","[20, 20, 18, 13, 20, 21]","['Brachydactyly type C', 'brachydactyly type C', 'Madelung deformity', 'brachydactyly', 'brachydactyly type C', 'brachydactyly type C.']","[0.86, 0.98, 0.97, 0.75, 0.98, 0.97]","['False', 'False', 'False', 'True', 'False', 'False']","['0009373', '0009373', '0003067', '0001156', '0009373', '0009373']"
9096761,"[142, 218, 647, 952, 1061, 1077, 1108, 1195, 1281, 1329, 1359, 1380, 1402, 1426, 1455, 1520, 1619, 1638, 1660, 1869, 1894, 1923]","[3, 21, 5, 5, 11, 12, 16, 15, 9, 11, 12, 13, 15, 16, 18, 13, 10, 13, 30, 23, 9, 20]","['PTC', 'basal cell carcinomas', 'tumor', 'tumor', 'Palmar pits', 'plantar pits', 'Ovarian fibromas', 'Medulloblastoma', 'cleft lip', 'coarse face', 'macrocephaly', 'hypertelorism', 'frontal bossing', 'pectus deformity', 'Sprengel deformity', 'calcification', 'bifid ribs', 'hemivertebrae', 'fusion of the vertebral bodies', 'short fourth metacarpal', 'scoliosis', 'spina bifida occulta']","[1.0, 0.99, 0.9, 0.9, 0.86, 0.89, 0.99, 1.0, 0.99, 0.97, 0.59, 0.73, 0.68, 0.82, 0.93, 0.68, 0.66, 0.77, 0.84, 0.7, 0.83, 0.97]","['False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'True', 'True', 'True']","['0002895', '0002671', '0002664', '0002664', '0010610', '0010612', '0010618', '0002885', '0000204', '0000280', '0001355', '0000316', '0002007', '0000766', '0000912', '0003761', '0000892', '0002937', '0002948', '0010044', '0002650', '0003298']"
9096762,"[51, 225, 310, 361, 716, 1226]","[15, 15, 15, 15, 15, 15]","['medulloblastoma', 'medulloblastoma', 'medulloblastoma', 'medulloblastoma', 'medulloblastoma', 'medulloblastoma']","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","['False', 'False', 'False', 'False', 'False', 'False']","['0002885', '0002885', '0002885', '0002885', '0002885', '0002885']"
9182785,"[263, 327, 364, 945, 1184, 1235, 1529, 1898]","[23, 14, 8, 13, 15, 8, 7, 11]","['intellectual disability', 'lack of speech', 'epilepsy', 'deep set eyes', 'happy demeanour', 'epilepsy', 'awkward', 'keratoconus']","[0.96, 0.98, 0.98, 0.97, 0.84, 0.98, 0.76, 0.98]","['False', 'False', 'False', 'False', 'False', 'False', 'False', 'False']","['0001249', '0001344', '0001250', '0000490', '0040082', '0001250', '0002312', '0000563']"
9207339,"[139, 1083]","[16, 17]","['malignant tumors', 'neurofibromatosis']","[0.99, 0.85]","['False', 'False']","['0002664', '0001067']"
9225971,"[138, 171, 200, 555]","[22, 24, 10, 5]","['vestibular schwannomas', 'intracranial meningiomas', 'neurinomas', 'tumor']","[0.98, 1.0, 0.99, 1.0]","['False', 'False', 'False', 'False']","['0009588', '0100009', '0100008', '0002664']"
9236523,"[648, 763, 939, 982, 1128, 1157, 1166, 1360, 1422, 1521]","[20, 13, 20, 7, 13, 7, 35, 19, 13, 13]","['facial angiofibromas', 'Angiofibromas', 'cafe au lait macules', 'lipomas', 'angiofibromas', 'lipomas', 'confetti-like hypopigmented macules', 'hyperparathyroidism', 'angiofibromas', 'angiofibromas']","[0.94, 1.0, 0.61, 0.9, 0.85, 0.9, 0.73, 0.99, 0.85, 0.85]","['False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False']","['0009720', '0010615', '0000957', '0012032', '0010615', '0012032', '0007449', '0000843', '0010615', '0010615']"
9321755,[698],[18],['mental retardation'],[0.99],['False'],['0001249']
9425907,[138],[13],['ear anomalies'],[0.85],['False'],['0000598']
9486718,"[138, 154, 293, 455]","[9, 7, 15, 9]","['exotropia', 'painful', 'plantar pitting', 'exotropia']","[0.95, 1.0, 0.79, 0.95]","['False', 'False', 'False', 'False']","['0000577', '0012531', '0010612', '0000577']"
9546330,"[12, 125, 713, 744, 766, 829, 856, 980, 1013, 1049, 1068, 1083, 1181, 1225, 1324, 1433]","[8, 18, 8, 17, 10, 8, 16, 8, 8, 17, 10, 15, 8, 18, 8, 8]","['epilepsy', 'uniparental disomy', 'epilepsy', 'atypical absences', 'myoclonias', 'seizures', 'Epileptic spasms', 'epilepsy', 'epilepsy', 'atypical absences', 'myoclonias', 'atonic seizures', 'epilepsy', 'uniparental disomy', 'epilepsy', 'epilepsy']","[0.99, 0.99, 0.99, 0.84, 0.89, 1.0, 0.57, 0.99, 0.99, 0.84, 0.89, 1.0, 0.99, 0.99, 0.99, 0.99]","['False', 'False', 'False', 'False', 'False', 'False', 'False', 'True', 'True', 'True', 'True', 'True', 'False', 'False', 'False', 'False']","['0001250', '0032382', '0001250', '0007270', '0001336', '0001250', '0011097', '0001250', '0001250', '0007270', '0001336', '0010819', '0001250', '0032382', '0001250', '0001250']"
9556704,"[111, 1273]","[18, 18]","['mental retardation', 'uniparental disomy']","[0.99, 1.0]","['False', 'False']","['0001249', '0032382']"
9557895,[],[],[],[],[],[]
955942,"[214, 260, 271, 294]","[17, 6, 8, 16]","['mental deficiency', 'ataxia', 'epilepsy', 'infantile spasms']","[0.67, 0.66, 0.89, 1.0]","['False', 'False', 'False', 'False']","['0001249', '0010867', '0001250', '0011097']"
9643284,"[103, 899, 926]","[22, 11, 21]","['vestibular schwannomas', 'CNS tumours', 'vestibular schwannoma']","[0.97, 1.0, 1.0]","['False', 'False', 'False']","['0009588', '0100006', '0009588']"
9808466,"[110, 421]","[9, 8]","['papilloma', 'seizures']","[1.0, 0.8]","['False', 'False']","['0012740', '0001250']"
9811917,"[86, 105, 188, 461, 651, 715, 837, 1039, 1110, 2183]","[17, 22, 5, 17, 5, 5, 5, 5, 6, 17]","['acoustic neuromas', 'vestibular schwannomas', 'tumor', 'acoustic neuromas', 'tumor', 'tumor', 'tumor', 'tumor', 'tumors', 'acoustic neuromas']","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","['False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False']","['0009588', '0009588', '0002664', '0009588', '0002664', '0002664', '0002664', '0002664', '0002664', '0009588']"
9831341,"[670, 686, 699]","[11, 7, 10]","['hyperphagia', 'obesity', 'overgrowth']","[0.97, 1.0, 0.9]","['False', 'False', 'False']","['0002591', '0001513', '0001548']"
9863591,"[37, 311, 322, 394, 548, 872, 982]","[22, 10, 22, 7, 6, 7, 21]","['vestibular schwannomas', 'unilateral', 'vestibular schwannomas', 'tumours', 'tumour', 'tumours', 'vestibular schwannoma']","[0.99, 0.57, 0.99, 0.98, 1.0, 0.98, 0.99]","['False', 'False', 'False', 'False', 'True', 'False', 'False']","['0009588', '0012833', '0009588', '0002664', '0002664', '0002664', '0009588']"
9931336,"[184, 239, 705, 734, 809, 953]","[16, 6, 21, 16, 15, 7]","['medulloblastomas', 'tumour', 'basal cell carcinomas', 'medulloblastomas', 'medulloblastoma', 'tumours']","[1.0, 0.92, 1.0, 1.0, 1.0, 0.95]","['False', 'False', 'False', 'False', 'False', 'False']","['0002885', '0002664', '0002671', '0002885', '0002885', '0002664']"
9949213,[],[],[],[],[],[]
998578,"[48, 90, 139, 222, 239, 298, 383, 428, 485]","[17, 16, 17, 13, 14, 12, 14, 17, 15]","['preauricular pits', 'partial deafness', 'preauricular pits', 'Potter facies', 'renal agenesis', 'pneumothorax', 'renal agenesis', 'preauricular pits', 'renal anomalies']","[0.9, 0.9, 0.9, 0.98, 0.98, 0.99, 0.98, 0.9, 0.97]","['False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False']","['0004467', '0000365', '0004467', '0002009', '0000104', '0002107', '0000104', '0004467', '0000077']"
